PiPi00::Spline  100 0 4.0 
PiPi00::Spline::Omnes11::Re::31                    2   0.5446839382729208 0 
PiPi00::Spline::Omnes11::Im::31                    2   1.0998079460924732 0 
PiPi00::Spline::Omnes11::Re::32                    2   0.4925080029209406 0 
PiPi00::Spline::Omnes11::Im::32                    2   1.1337608626701727 0 
PiPi00::Spline::Omnes11::Re::33                    2   0.4422333247014345 0 
PiPi00::Spline::Omnes11::Im::33                    2   1.1654848054605798 0 
PiPi00::Spline::Omnes11::Re::34                    2   0.39068736842004287 0 
PiPi00::Spline::Omnes11::Im::34                    2   1.1952584433072293 0 
PiPi00::Spline::Omnes11::Re::35                    2   0.3377141962101806 0 
PiPi00::Spline::Omnes11::Im::35                    2   1.2217523806376893 0 
PiPi00::Spline::Omnes11::Re::36                    2   0.28170710305876534 0 
PiPi00::Spline::Omnes11::Im::36                    2   1.2456653406096436 0 
PiPi00::Spline::Omnes11::Re::37                    2   0.22337161828424001 0 
PiPi00::Spline::Omnes11::Im::37                    2   1.2671345751869303 0 
PiPi00::Spline::Omnes11::Re::38                    2   0.16265293133729056 0 
PiPi00::Spline::Omnes11::Im::38                    2   1.2851608140224327 0 
PiPi00::Spline::Omnes11::Re::39                    2   0.09792020804209968 0 
PiPi00::Spline::Omnes11::Im::39                    2   1.2973365288066034 0 
PiPi00::Spline::Omnes11::Re::40                    2   0.030699126741358676 0 
PiPi00::Spline::Omnes11::Im::40                    2   1.3044921669835239 0 
PiPi00::Spline::Omnes11::Re::41                    2   -0.039292764351288464 0 
PiPi00::Spline::Omnes11::Im::41                    2   1.3038898856845709 0 
PiPi00::Spline::Omnes11::Re::42                    2   -0.10993177081783446 0 
PiPi00::Spline::Omnes11::Im::42                    2   1.2885192794060738 0 
PiPi00::Spline::Omnes11::Re::43                    2   -0.18049966356481714 0 
PiPi00::Spline::Omnes11::Im::43                    2   1.2664034573388991 0 
PiPi00::Spline::Omnes11::Re::44                    2   -0.24254182739199381 0 
PiPi00::Spline::Omnes11::Im::44                    2   1.2343734386493888 0 
PiPi00::Spline::Omnes11::Re::45                    2   -0.2940873149059858 0 
PiPi00::Spline::Omnes11::Im::45                    2   1.1974395873022792 0 
PiPi00::Spline::Omnes11::Re::46                    2   -0.33837508112093173 0 
PiPi00::Spline::Omnes11::Im::46                    2   1.1577157714090736 0 
PiPi00::Spline::Omnes11::Re::47                    2   -0.37621032127212956 0 
PiPi00::Spline::Omnes11::Im::47                    2   1.117102276911248 0 
PiPi00::Spline::Omnes11::Re::48                    2   -0.40883663381483276 0 
PiPi00::Spline::Omnes11::Im::48                    2   1.0767270992225657 0 
PiPi00::Spline::Omnes11::Re::49                    2   -0.43720996106173443 0 
PiPi00::Spline::Omnes11::Im::49                    2   1.036770351037029 0 
PiPi00::Spline::Omnes11::Re::50                    2   -0.45986218730763495 0 
PiPi00::Spline::Omnes11::Im::50                    2   0.9975587163978149 0 
PiPi00::Spline::Omnes11::Re::51                    2   -0.4805163107091534 0 
PiPi00::Spline::Omnes11::Im::51                    2   0.9594409189424644 0 
PiPi00::Spline::Omnes11::Re::52                    2   -0.49621876176796725 0 
PiPi00::Spline::Omnes11::Im::52                    2   0.922281121921479 0 
PiPi00::Spline::Omnes11::Re::53                    2   -0.5100293692085527 0 
PiPi00::Spline::Omnes11::Im::53                    2   0.8860572205646501 0 
PiPi00::Spline::Omnes11::Re::54                    2   -0.5212433611446443 0 
PiPi00::Spline::Omnes11::Im::54                    2   0.8512939353401036 0 
PiPi00::Spline::Omnes11::Re::55                    2   -0.5299921695484883 0 
PiPi00::Spline::Omnes11::Im::55                    2   0.8180693835875256 0 
PiPi00::Spline::Omnes11::Re::56                    2   -0.5374008185891379 0 
PiPi00::Spline::Omnes11::Im::56                    2   0.7862408651619147 0 
PiPi00::Spline::Omnes11::Re::57                    2   -0.5422890793683801 0 
PiPi00::Spline::Omnes11::Im::57                    2   0.7559241553651144 0 
PiPi00::Spline::Omnes11::Re::58                    2   -0.5466317366658128 0 
PiPi00::Spline::Omnes11::Im::58                    2   0.726808521324666 0 
PiPi00::Spline::Omnes11::Re::59                    2   -0.5484357807625379 0 
PiPi00::Spline::Omnes11::Im::59                    2   0.698738697064912 0 
PiPi00::Spline::Omnes11::Re::60                    2   -0.5498833589843581 0 
PiPi00::Spline::Omnes11::Im::60                    2   0.6735236511452737 0 
PiPi00::Spline::Omnes11::Re::61                    2   -0.5498833589843581 0 
PiPi00::Spline::Omnes11::Im::61                    2   0.6488253082684654 0 
PiPi00::Spline::Omnes11::Re::62                    2   -0.5495777441750598 0 
PiPi00::Spline::Omnes11::Im::62                    2   0.6251699239921047 0 
PiPi00::Spline::Omnes11::Re::63                    2   -0.5486081007057173 0 
PiPi00::Spline::Omnes11::Im::63                    2   0.6018920147895757 0 
PiPi00::Spline::Omnes11::Re::64                    2   -0.5470607678714834 0 
PiPi00::Spline::Omnes11::Im::64                    2   0.5792855331324724 0 
PiPi00::Spline::Omnes11::Re::65                    2   -0.5446745393920153 0 
PiPi00::Spline::Omnes11::Im::65                    2   0.5577656242640201 0 
PiPi00::Spline::Omnes11::Re::66                    2   -0.5418616916797883 0 
PiPi00::Spline::Omnes11::Im::66                    2   0.5380643435350562 0 
PiPi00::Spline::Omnes11::Re::67                    2   -0.5385715931680638 0 
PiPi00::Spline::Omnes11::Im::67                    2   0.5191157246875385 0 
PiPi00::Spline::Omnes11::Re::68                    2   -0.5350704710561659 0 
PiPi00::Spline::Omnes11::Im::68                    2   0.5012013797565459 0 
PiPi00::Spline::Omnes11::Re::69                    2   -0.5313656587632408 0 
PiPi00::Spline::Omnes11::Im::69                    2   0.48392491852561714 0 
PiPi00::Spline::Omnes11::Re::70                    2   -0.5274057821647148 0 
PiPi00::Spline::Omnes11::Im::70                    2   0.46746559243636476 0 
PiPi00::Spline::Omnes11::Re::71                    2   -0.5232061174937129 0 
PiPi00::Spline::Omnes11::Im::71                    2   0.4516487098826861 0 
PiPi00::Spline::Omnes11::Re::72                    2   -0.5189032574492283 0 
PiPi00::Spline::Omnes11::Im::72                    2   0.43669041160347294 0 
PiPi00::Spline::Omnes11::Re::73                    2   -0.5144918388509524 0 
PiPi00::Spline::Omnes11::Im::73                    2   0.4223047203114687 0 
PiPi00::Spline::Omnes11::Re::74                    2   -0.5097208735350895 0 
PiPi00::Spline::Omnes11::Im::74                    2   0.40880314631217485 0 
PiPi00::Spline::Omnes11::Re::75                    2   -0.504480950216124 0 
PiPi00::Spline::Omnes11::Im::75                    2   0.39571688882624284 0 
PiPi00::Spline::Omnes11::Re::76                    2   -0.49930714522705805 0 
PiPi00::Spline::Omnes11::Im::76                    2   0.3834540134019348 0 
PiPi00::Spline::Omnes11::Re::77                    2   -0.4942238163751255 0 
PiPi00::Spline::Omnes11::Im::77                    2   0.3714353400393831 0 
PiPi00::Spline::Omnes11::Re::78                    2   -0.48919471072081555 0 
PiPi00::Spline::Omnes11::Im::78                    2   0.36011541967245797 0 
PiPi00::Spline::Omnes11::Re::79                    2   -0.4842630766903869 0 
PiPi00::Spline::Omnes11::Im::79                    2   0.3489458762699402 0 
PiPi00::Spline::Omnes11::Re::80                    2   -0.4793352151016335 0 
PiPi00::Spline::Omnes11::Im::80                    2   0.33871496883307983 0 
PiPi00::Spline::Omnes11::Re::81                    2   -0.47420891513349434 0 
PiPi00::Spline::Omnes11::Im::81                    2   0.32854780722960336 0 
PiPi00::Spline::Omnes11::Re::82                    2   -0.4691141625255198 0 
PiPi00::Spline::Omnes11::Im::82                    2   0.31899425275269533 0 
PiPi00::Spline::Omnes11::Re::83                    2   -0.4645253512620154 0 
PiPi00::Spline::Omnes11::Im::83                    2   0.30954186228735747 0 
PiPi00::Spline::Omnes11::Re::84                    2   -0.45999532124608766 0 
PiPi00::Spline::Omnes11::Im::84                    2   0.3008316057210305 0 
PiPi00::Spline::Omnes11::Re::85                    2   -0.4553069485620891 0 
PiPi00::Spline::Omnes11::Im::85                    2   0.2924090570154953 0 
PiPi00::Spline::Omnes11::Re::86                    2   -0.4505815084241537 0 
PiPi00::Spline::Omnes11::Im::86                    2   0.2842115072403416 0 
PiPi00::Spline::Omnes11::Re::87                    2   -0.4460105637109837 0 
PiPi00::Spline::Omnes11::Im::87                    2   0.27621658755285017 0 
PiPi00::Spline::Omnes11::Re::88                    2   -0.4415852902115977 0 
PiPi00::Spline::Omnes11::Im::88                    2   0.2684560534264469 0 
PiPi00::Spline::Omnes11::Re::89                    2   -0.43714288628831294 0 
PiPi00::Spline::Omnes11::Im::89                    2   0.26120387108313353 0 
PiPi00::Spline::Omnes11::Re::90                    2   -0.43260527996184184 0 
PiPi00::Spline::Omnes11::Im::90                    2   0.2540033977744269 0 
PiPi00::Spline::Omnes11::Re::91                    2   -0.42809281330893645 0 
PiPi00::Spline::Omnes11::Im::91                    2   0.2474764370800459 0 
PiPi00::Spline::Omnes11::Re::92                    2   -0.42376136986359225 0 
PiPi00::Spline::Omnes11::Im::92                    2   0.2409852413614586 0 
PiPi00::Spline::Omnes11::Re::93                    2   -0.4194573616578269 0 
PiPi00::Spline::Omnes11::Im::93                    2   0.23470054952397298 0 
PiPi00::Spline::Omnes11::Re::94                    2   -0.4150715741928071 0 
PiPi00::Spline::Omnes11::Im::94                    2   0.22851698409149374 0 
PiPi00::Spline::Omnes11::Re::95                    2   -0.4106556434499601 0 
PiPi00::Spline::Omnes11::Im::95                    2   0.22251891964906773 0 
PiPi00::Spline::Omnes11::Re::96                    2   -0.4063880272977314 0 
PiPi00::Spline::Omnes11::Im::96                    2   0.21679265687712107 0 
PiPi00::Spline::Omnes11::Re::97                    2   -0.4024082699993289 0 
PiPi00::Spline::Omnes11::Im::97                    2   0.21111466710370258 0 
PiPi00::Spline::Omnes11::Re::98                    2   -0.3984489745847614 0 
PiPi00::Spline::Omnes11::Im::98                    2   0.20606850628121504 0 
PiPi00::Spline::Omnes11::Re::99                    2   -0.3943633635138023 0 
PiPi00::Spline::Omnes11::Im::99                    2   0.2010480261665814 0 

PiPi00::Spline::OmnesS0::Re::0                     2   0.2060039118043751 0 
PiPi00::Spline::OmnesS0::Im::0                     2   0.0            0 
PiPi00::Spline::OmnesS0::Re::1                     2   0.24244606912233943 0 
PiPi00::Spline::OmnesS0::Im::1                     2   0.0            0 
PiPi00::Spline::OmnesS0::Re::2                     2   0.3199664467790484 0 
PiPi00::Spline::OmnesS0::Im::2                     2   0.014030294674479638 0 
PiPi00::Spline::OmnesS0::Re::3                     2   0.36052726403945007 0 
PiPi00::Spline::OmnesS0::Im::3                     2   0.08419536964207588 0 
PiPi00::Spline::OmnesS0::Re::4                     2   0.3829128478926024 0 
PiPi00::Spline::OmnesS0::Im::4                     2   0.15556980870274317 0 
PiPi00::Spline::OmnesS0::Re::5                     2   0.38632991179040455 0 
PiPi00::Spline::OmnesS0::Im::5                     2   0.2285358354148876 0 
PiPi00::Spline::OmnesS0::Re::6                     2   0.37389630166427607 0 
PiPi00::Spline::OmnesS0::Im::6                     2   0.2971209385174811 0 
PiPi00::Spline::OmnesS0::Re::7                     2   0.3506763110591722 0 
PiPi00::Spline::OmnesS0::Im::7                     2   0.35806413635167483 0 
PiPi00::Spline::OmnesS0::Re::8                     2   0.3215276025488538 0 
PiPi00::Spline::OmnesS0::Im::8                     2   0.41102629800157164 0 
PiPi00::Spline::OmnesS0::Re::9                     2   0.28998068937037136 0 
PiPi00::Spline::OmnesS0::Im::9                     2   0.4575204514297205 0 
PiPi00::Spline::OmnesS0::Re::10                    2   0.2580871062425262 0 
PiPi00::Spline::OmnesS0::Im::10                    2   0.4998493456374125 0 
PiPi00::Spline::OmnesS0::Re::11                    2   0.22671392904430812 0 
PiPi00::Spline::OmnesS0::Im::11                    2   0.5404782655517356 0 
PiPi00::Spline::OmnesS0::Re::12                    2   0.1958965350679398 0 
PiPi00::Spline::OmnesS0::Im::12                    2   0.5818071160256684 0 
PiPi00::Spline::OmnesS0::Re::13                    2   0.16508682584650128 0 
PiPi00::Spline::OmnesS0::Im::13                    2   0.6261943124383146 0 
PiPi00::Spline::OmnesS0::Re::14                    2   0.13325961759182392 0 
PiPi00::Spline::OmnesS0::Im::14                    2   0.6761304078771714 0 
PiPi00::Spline::OmnesS0::Re::15                    2   0.09887182721725937 0 
PiPi00::Spline::OmnesS0::Im::15                    2   0.7345395659881997 0 
PiPi00::Spline::OmnesS0::Re::16                    2   0.059642979458419565 0 
PiPi00::Spline::OmnesS0::Im::16                    2   0.805287884947155 0 
PiPi00::Spline::OmnesS0::Re::17                    2   0.012035996657611415 0 
PiPi00::Spline::OmnesS0::Im::17                    2   0.8942118573818686 0 
PiPi00::Spline::OmnesS0::Re::18                    2   -0.05015629143806915 0 
PiPi00::Spline::OmnesS0::Im::18                    2   1.0126110100987409 0 
PiPi00::Spline::OmnesS0::Re::19                    2   -0.15360674918394893 0 
PiPi00::Spline::OmnesS0::Im::19                    2   1.1788908623905745 0 
PiPi00::Spline::OmnesS0::Re::20                    2   -0.34267101801910016 0 
PiPi00::Spline::OmnesS0::Im::20                    2   1.3936033935374907 0 
PiPi00::Spline::OmnesS0::Re::21                    2   -0.6876786959811999 0 
PiPi00::Spline::OmnesS0::Im::21                    2   1.646634065999981 0 
PiPi00::Spline::OmnesS0::Re::22                    2   -1.323039977858532 0 
PiPi00::Spline::OmnesS0::Im::22                    2   1.8767432864761617 0 
PiPi00::Spline::OmnesS0::Re::23                    2   -2.5038440395455006 0 
PiPi00::Spline::OmnesS0::Im::23                    2   1.813645878893863 0 
PiPi00::Spline::OmnesS0::Re::24                    2   -4.5061917767439 0 
PiPi00::Spline::OmnesS0::Im::24                    2   0.0002456771986047657 0 
PiPi00::Spline::OmnesS0::Re::25                    2   -1.4857957480650852 0 
PiPi00::Spline::OmnesS0::Im::25                    2   -1.7093742944418833 0 
PiPi00::Spline::OmnesS0::Re::26                    2   -0.9472947476015019 0 
PiPi00::Spline::OmnesS0::Im::26                    2   -1.2580771135700377 0 
PiPi00::Spline::OmnesS0::Re::27                    2   -0.6843481989595683 0 
PiPi00::Spline::OmnesS0::Im::27                    2   -1.062070902806336 0 
PiPi00::Spline::OmnesS0::Re::28                    2   -0.509229345685128 0 
PiPi00::Spline::OmnesS0::Im::28                    2   -0.9398868340844376 0 
PiPi00::Spline::OmnesS0::Re::29                    2   -0.3752782737362785 0 
PiPi00::Spline::OmnesS0::Im::29                    2   -0.845368072343348 0 
PiPi00::Spline::OmnesS0::Re::30                    2   -0.27440005532108774 0 
PiPi00::Spline::OmnesS0::Im::30                    2   -0.7448633092099506 0 
PiPi00::Spline::OmnesS0::Re::31                    2   -0.22265259332519463 0 
PiPi00::Spline::OmnesS0::Im::31                    2   -0.6709199447740383 0 
PiPi00::Spline::OmnesS0::Re::32                    2   -0.18138068129363843 0 
PiPi00::Spline::OmnesS0::Im::32                    2   -0.6190471834599057 0 
PiPi00::Spline::OmnesS0::Re::33                    2   -0.14595004314118576 0 
PiPi00::Spline::OmnesS0::Im::33                    2   -0.5794280439130832 0 
PiPi00::Spline::OmnesS0::Re::34                    2   -0.11422550472652664 0 
PiPi00::Spline::OmnesS0::Im::34                    2   -0.5476701356967865 0 
PiPi00::Spline::OmnesS0::Re::35                    2   -0.0849732707543284 0 
PiPi00::Spline::OmnesS0::Im::35                    2   -0.5211799316219683 0 
PiPi00::Spline::OmnesS0::Re::36                    2   -0.05742634490291646 0 
PiPi00::Spline::OmnesS0::Im::36                    2   -0.49824051611939396 0 
PiPi00::Spline::OmnesS0::Re::37                    2   -0.031099357251274832 0 
PiPi00::Spline::OmnesS0::Im::37                    2   -0.4776305861846569 0 
PiPi00::Spline::OmnesS0::Re::38                    2   -0.005695078761220659 0 
PiPi00::Spline::OmnesS0::Im::38                    2   -0.4584351413703263 0 
PiPi00::Spline::OmnesS0::Re::39                    2   0.018947351959468166 0 
PiPi00::Spline::OmnesS0::Im::39                    2   -0.43994185630821664 0 
PiPi00::Spline::OmnesS0::Re::40                    2   0.042882892106946145 0 
PiPi00::Spline::OmnesS0::Im::40                    2   -0.42158127738668116 0 
PiPi00::Spline::OmnesS0::Re::41                    2   0.06607944525443152 0 
PiPi00::Spline::OmnesS0::Im::41                    2   -0.40289184416334706 0 
PiPi00::Spline::OmnesS0::Re::42                    2   0.08843018924528909 0 
PiPi00::Spline::OmnesS0::Im::42                    2   -0.38349958568531445 0 
PiPi00::Spline::OmnesS0::Re::43                    2   0.10976226073370725 0 
PiPi00::Spline::OmnesS0::Im::43                    2   -0.36310727972561363 0 
PiPi00::Spline::OmnesS0::Re::44                    2   0.1298434780944904 0 
PiPi00::Spline::OmnesS0::Im::44                    2   -0.3414897103952127 0 
PiPi00::Spline::OmnesS0::Re::45                    2   0.148387939100384 0 
PiPi00::Spline::OmnesS0::Im::45                    2   -0.31849271868811674 0 
PiPi00::Spline::OmnesS0::Re::46                    2   0.16506050446406523 0 
PiPi00::Spline::OmnesS0::Im::46                    2   -0.2940342121845897 0 
PiPi00::Spline::OmnesS0::Re::47                    2   0.17947907130437943 0 
PiPi00::Spline::OmnesS0::Im::47                    2   -0.2681054986622869 0 
PiPi00::Spline::OmnesS0::Re::48                    2   0.19120956526362662 0 
PiPi00::Spline::OmnesS0::Im::48                    2   -0.2407686687547402 0 
PiPi00::Spline::OmnesS0::Re::49                    2   0.19973466205808504 0 
PiPi00::Spline::OmnesS0::Im::49                    2   -0.21213803367618297 0 
PiPi00::Spline::OmnesS0::Re::50                    2   0.20421879302009324 0 
PiPi00::Spline::OmnesS0::Im::50                    2   -0.18223595095996856 0 
PiPi00::Spline::OmnesS0::Re::51                    2   0.20258903235869266 0 
PiPi00::Spline::OmnesS0::Im::51                    2   -0.15286931349140287 0 
PiPi00::Spline::OmnesS0::Re::52                    2   0.19649246360233022 0 
PiPi00::Spline::OmnesS0::Im::52                    2   -0.1269281683324488 0 
PiPi00::Spline::OmnesS0::Re::53                    2   0.18777584161741528 0 
PiPi00::Spline::OmnesS0::Im::53                    2   -0.10475494532813681 0 
PiPi00::Spline::OmnesS0::Re::54                    2   0.17765379434019135 0 
PiPi00::Spline::OmnesS0::Im::54                    2   -0.08614314089881109 0 
PiPi00::Spline::OmnesS0::Re::55                    2   0.16694394127524226 0 
PiPi00::Spline::OmnesS0::Im::55                    2   -0.07069719705057503 0 
PiPi00::Spline::OmnesS0::Re::56                    2   0.15618430084695015 0 
PiPi00::Spline::OmnesS0::Im::56                    2   -0.05797178763827489 0 
PiPi00::Spline::OmnesS0::Re::57                    2   0.14571595565473527 0 
PiPi00::Spline::OmnesS0::Im::57                    2   -0.047536039731802385 0 
PiPi00::Spline::OmnesS0::Re::58                    2   0.13574285392451815 0 
PiPi00::Spline::OmnesS0::Im::58                    2   -0.03900145243630905 0 
PiPi00::Spline::OmnesS0::Re::59                    2   0.12637564527742226 0 
PiPi00::Spline::OmnesS0::Im::59                    2   -0.03203154115006381 0 
PiPi00::Spline::OmnesS0::Re::60                    2   0.11766269777951828 0 
PiPi00::Spline::OmnesS0::Im::60                    2   -0.026341967542153077 0 
PiPi00::Spline::OmnesS0::Re::61                    2   0.1096119745622595 0 
PiPi00::Spline::OmnesS0::Im::61                    2   -0.021696289499422657 0 
PiPi00::Spline::OmnesS0::Re::62                    2   0.10220623003275327 0 
PiPi00::Spline::OmnesS0::Im::62                    2   -0.017899984985621117 0 
PiPi00::Spline::OmnesS0::Re::63                    2   0.09541324818227856 0 
PiPi00::Spline::OmnesS0::Im::63                    2   -0.014794128804876815 0 
PiPi00::Spline::OmnesS0::Re::64                    2   0.08919281483820633 0 
PiPi00::Spline::OmnesS0::Im::64                    2   -0.01224947675789538 0 
PiPi00::Spline::OmnesS0::Re::65                    2   0.08350126200266014 0 
PiPi00::Spline::OmnesS0::Im::65                    2   -0.010161212881243007 0 
PiPi00::Spline::OmnesS0::Re::66                    2   0.07829436343818592 0 
PiPi00::Spline::OmnesS0::Im::66                    2   -0.008444455936760048 0 
PiPi00::Spline::OmnesS0::Re::67                    2   0.07352914495319733 0 
PiPi00::Spline::OmnesS0::Im::67                    2   -0.0070305053389228414 0 
PiPi00::Spline::OmnesS0::Re::68                    2   0.06916495219286062 0 
PiPi00::Spline::OmnesS0::Im::68                    2   -0.005863747808202892 0 
PiPi00::Spline::OmnesS0::Re::69                    2   0.06516395848830185 0 
PiPi00::Spline::OmnesS0::Im::69                    2   -0.004899128268628175 0 
PiPi00::Spline::OmnesS0::Re::70                    2   0.06149144663637517 0 
PiPi00::Spline::OmnesS0::Im::70                    2   -0.004100108549771798 0 
PiPi00::Spline::OmnesS0::Re::71                    2   0.05811579350799517 0 
PiPi00::Spline::OmnesS0::Im::71                    2   -0.003437013025555723 0 
PiPi00::Spline::OmnesS0::Re::72                    2   0.05500837047391455 0 
PiPi00::Spline::OmnesS0::Im::72                    2   -0.00288570081604263 0 
PiPi00::Spline::OmnesS0::Re::73                    2   0.052143405483447876 0 
PiPi00::Spline::OmnesS0::Im::73                    2   -0.002426500385749348 0 
PiPi00::Spline::OmnesS0::Re::74                    2   0.0494977156759822 0 
PiPi00::Spline::OmnesS0::Im::74                    2   -0.0020433493538102973 0 
PiPi00::Spline::OmnesS0::Re::75                    2   0.04705052141305434 0 
PiPi00::Spline::OmnesS0::Im::75                    2   -0.0017231084092845781 0 
PiPi00::Spline::OmnesS0::Re::76                    2   0.044783207091350766 0 
PiPi00::Spline::OmnesS0::Im::76                    2   -0.00145500745741028 0 
PiPi00::Spline::OmnesS0::Re::77                    2   0.04267910365669003 0 
PiPi00::Spline::OmnesS0::Im::77                    2   -0.0012302007188508745 0 
PiPi00::Spline::OmnesS0::Re::78                    2   0.0407232883506322 0 
PiPi00::Spline::OmnesS0::Im::78                    2   -0.0010414084703089534 0 
PiPi00::Spline::OmnesS0::Re::79                    2   0.03890239785165003 0 
PiPi00::Spline::OmnesS0::Im::79                    2   -0.0008826279250699013 0 
PiPi00::Spline::OmnesS0::Re::80                    2   0.037204452448269996 0 
PiPi00::Spline::OmnesS0::Im::80                    2   -0.000748899470804079 0 
PiPi00::Spline::OmnesS0::Re::81                    2   0.03561871896963631 0 
PiPi00::Spline::OmnesS0::Im::81                    2   -0.0006361178621229543 0 
PiPi00::Spline::OmnesS0::Re::82                    2   0.03413555421181924 0 
PiPi00::Spline::OmnesS0::Im::82                    2   -0.0005408783493111662 0 
PiPi00::Spline::OmnesS0::Re::83                    2   0.03274629373010633 0 
PiPi00::Spline::OmnesS0::Im::83                    2   -0.00046035220500954604 0 
PiPi00::Spline::OmnesS0::Re::84                    2   0.03144314051776022 0 
PiPi00::Spline::OmnesS0::Im::84                    2   -0.0003921850842741658 0 
PiPi00::Spline::OmnesS0::Re::85                    2   0.03021907115330199 0 
PiPi00::Spline::OmnesS0::Im::85                    2   -0.00033441414887235346 0 
PiPi00::Spline::OmnesS0::Re::86                    2   0.0290677487393686 0 
PiPi00::Spline::OmnesS0::Im::86                    2   -0.0002854002352816315 0 
PiPi00::Spline::OmnesS0::Re::87                    2   0.027983443004549195 0 
PiPi00::Spline::OmnesS0::Im::87                    2   -0.0002437722560118192 0 
PiPi00::Spline::OmnesS0::Re::88                    2   0.02696097723696019 0 
PiPi00::Spline::OmnesS0::Im::88                    2   -0.00020838170630916336 0 
PiPi00::Spline::OmnesS0::Re::89                    2   0.025995652549900695 0 
